org_id,org_name,org_address,org_phone
1,Wockhardt Limited,66895 Corben Park,+62 [phone]
2,Wagner Welding Supply,3063 Onsgard Street,+86 [phone]
3,Kroger Co,29170 Northland Hill,+66 [phone]
4,Teva Pharmaceuticals USA Inc,076 Boyd Way,+855 [phone]
5,Sun Products Corporation,5597 Novick Crossing,+7 [phone]
6,"PD-Rx Pharmaceuticals, Inc.",82 Hanson Crossing,+54 [phone]
7,"BioZone Laboratories, Inc.",1 Sherman Terrace,+7 [phone]
8,"Aphena Pharma Solutions - Tennessee, Inc.",575 Golden Leaf Plaza,+82 [phone]
9,"Watson Laboratories, Inc.",624 Carberry Court,+81 [phone]
10,Rebel Distributors Corp,1941 Lerdahl Park,+351 [phone]
11,Procter & Gamble Manufacturing Co.,57 Caliangt Alley,+420 [phone]
12,SHISEIDO AMERICA INC.,6031 Monument Alley,+260 [phone]
13,Sun Pharmaceutical Industries Limited,321 Ridge Oak Pass,+351 [phone]
14,TYA Pharmaceuticals,422 Dayton Crossing,+86 [phone]
15,RedPharm Drug Inc.,94 West Circle,+62 [phone]
16,"SJ Creations, Inc.",01 Moulton Crossing,+86 [phone]
17,"ALK-Abello, Inc.",22 Brentwood Way,+7 [phone]
18,"Akorn, Inc.",891 Prairieview Avenue,+63 [phone]
19,Conopco Inc. d/b/a Unilever,566 Moland Trail,+63 [phone]
20,REMEDYREPACK INC.,244 Washington Plaza,+62 [phone]
21,Conopco Inc. d/b/a Unilever,72 Hermina Point,+33 [phone]
22,"WG Critical Care, LLC",29887 Graceland Street,+48 [phone]
23,Ulta,8 Springview Pass,+64 [phone]
24,"Meditrend, Inc. DBA Progena Professional Formulations",713 Northland Center,+234 [phone]
25,Genuine Virgin Aloe Corporation,34 Jenna Road,+1 [phone]
26,Procter & Gamble Manufacturing Co.,97 Warner Point,+86 [phone]
27,"Natural Creations, Inc.",6849 Esker Pass,+53 [phone]
28,Boggs Gases div. Boggs Fire Equipment,6 Scofield Street,+62 [phone]
29,Golden State Medical Supply,81252 Artisan Pass,+66 [phone]
30,"NCS HealthCare of KY, Inc dba Vangard Labs",8427 Sage Plaza,+86 [phone]
31,Cardinal Health,78 Oak Parkway,+46 [phone]
32,Rij Pharmaceutical Corporation,3 Manley Crossing,+62 [phone]
33,Novartis Pharmaceuticals Corporation,411 Acker Court,+86 [phone]
34,"Allergy Laboratories, Inc.",47 Thierer Way,+62 [phone]
35,Chain Drug Marketing Association Inc.,20 Schlimgen Crossing,+687 [phone]
36,"BPI Labs, LLC",6 Montana Point,+86 [phone]
37,Prasco Laboratories,344 Westridge Alley,+7 [phone]
38,Todd Horton DPM,86 Bowman Court,+84 [phone]
39,BioActive Nutritional,66468 Hovde Street,+86 [phone]
40,TOM FORD BEAUTY DIST,6 Moulton Pass,+967 [phone]
41,Cardinal Health,0758 Bultman Street,+351 [phone]
42,"Sucampo Pharma Americas, LLC",8 Linden Drive,+86 [phone]
43,Teva Pharmaceuticals USA Inc,85 Saint Paul Park,+98 [phone]
44,"ALK-Abello, Inc.",5 8th Parkway,+86 [phone]
45,Supervalu Inc,45 Sommers Junction,+7 [phone]
46,Uriel Pharmacy Inc.,05599 Prairie Rose Junction,+62 [phone]
47,"PD-Rx Pharmaceuticals, Inc.",26060 Debra Road,+56 [phone]
48,"Aphena Pharma Solutions - Tennessee, LLC",2418 Longview Hill,+44 [phone]
49,McKesson,5 Coleman Parkway,+55 [phone]
50,Qualitest Pharmaceuticals,7166 Wayridge Avenue,+234 [phone]
51,"Jets, Sets, & Elephants Beauty Corp.",0651 Bellgrove Way,+57 [phone]
52,"KVK-TECH, Inc.",992 Mcbride Place,+212 [phone]
53,SHISEIDO AMERICAS CORPORATION,7248 Farragut Center,+55 [phone]
54,Mylan Pharmaceuticals Inc.,95 Rowland Point,+351 [phone]
55,Shire US Manufacturing Inc.,53011 Sunnyside Circle,+84 [phone]
56,Northstar RxLLC,92097 Claremont Alley,+691 [phone]
57,Kroger,214 Kensington Parkway,+7 [phone]
58,AbbVie Inc.,80058 Monterey Street,+212 [phone]
59,L Perrigo Company,0 Fairview Drive,+20 [phone]
60,Navajo Manufacturing Company Inc,2651 Northview Point,+51 [phone]
61,"Fresenius Kabi USA, LLC",29 Twin Pines Crossing,+62 [phone]
62,Rebel Distributors Corp,1 Talisman Crossing,+506 [phone]
63,"Pro-Link, Inc.",0486 Marcy Point,+386 [phone]
64,Bryant Ranch Prepack,97505 Bowman Plaza,+598 [phone]
65,Cardinal Health,02617 Kinsman Crossing,+380 [phone]
66,Apotheca Company,9277 Mandrake Place,+62 [phone]
67,"Medline Industries, Inc.",7574 Farragut Lane,+380 [phone]
68,Ranbaxy Pharmaceuticals Inc.,1638 Dovetail Drive,+62 [phone]
69,"G.S. COSMECEUTICAL USA, INC.",38203 Stang Park,+86 [phone]
70,"Mallinckrodt, Inc.",1083 Mariners Cove Circle,+86 [phone]
71,REMEDYREPACK INC.,9359 Dwight Street,+55 [phone]
72,"Acella Pharmaceuticals, LLC",543 Paget Place,+62 [phone]
73,Ulta,34201 Jenifer Road,+62 [phone]
74,"Smith's Drugs fo Forest City, Inc. dba Smith Drugs",2617 Hollow Ridge Court,+381 [phone]
75,American Health Packaging,334 Evergreen Place,+62 [phone]
76,REMEDYREPACK INC.,3 Sugar Court,+250 [phone]
77,Wakefern Food Corporation,28 Esker Place,+57 [phone]
78,ANIP Acquisition Company,9 Dahle Street,+81 [phone]
79,"Lannett Company, Inc.",43955 Upham Terrace,+86 [phone]
80,"IGI Labs, Inc.",26 Golden Leaf Avenue,+86 [phone]
81,"Elizabeth Arden, Inc",66353 Pond Street,+86 [phone]
82,"Taro Pharmaceuticals U.S.A., Inc.",72 Bellgrove Junction,+48 [phone]
83,Procter & Gamble Manufacturing Company,18 Tony Parkway,+1 [phone]
84,Rebel Distributors Corp,56735 Lake View Junction,+86 [phone]
85,Natural Health Supply,6 South Way,+93 [phone]
86,"Nelco Laboratories, Inc.",04 Upham Junction,+250 [phone]
87,Carilion Materials Management,52923 Porter Way,+389 [phone]
88,"Watson Laboratories, Inc.",1 Cordelia Alley,+46 [phone]
89,"ALK-Abello, Inc.",02780 Vidon Center,+62 [phone]
90,Dolgencorp Inc,155 High Crossing Hill,+86 [phone]
91,"General Injectables & Vaccines, Inc",1596 Dottie Place,+62 [phone]
92,Supervalu Inc,50211 Colorado Avenue,+48 [phone]
93,"Covis Pharmaceuticals, Inc.",51661 Old Shore Plaza,+970 [phone]
94,"Roxane Laboratories, Inc",49593 American Lane,+98 [phone]
95,HyVee Inc,7 Reinke Circle,+994 [phone]
96,"Physicians Total Care, Inc.",3 Onsgard Lane,+47 [phone]
97,Meijer Distribution Inc,787 Superior Junction,+86 [phone]
98,Strides Arcolab Limited,8992 Nancy Plaza,+86 [phone]
99,Rebel Distributors Corp,7 Gulseth Plaza,+62 [phone]
100,REMEDYREPACK INC.,9 Prairie Rose Center,+234 [phone]