transaction_id,transaction_date,transaction_time
1,2010-05-06,6:54:56
2,1995-06-16,8:38:26
3,1995-03-28,19:52:17
4,2022-06-10,7:40:02
5,1994-02-28,16:34:54
6,2014-02-23,3:21:56
7,2017-08-29,15:38:22
8,2005-12-06,10:00:24
9,2005-08-25,6:25:56
10,2004-07-11,16:14:26
11,2005-01-21,18:17:01
12,1996-07-30,20:54:28
13,2006-06-04,1:27:07
14,1993-10-13,22:45:05
15,2020-11-21,22:40:44
16,2021-12-06,8:36:13
17,2000-05-15,9:59:31
18,2022-10-20,3:32:08
19,1995-07-07,17:51:15
20,2007-08-02,18:08:52
21,2015-10-24,7:47:16
22,2006-10-18,23:04:29
23,2022-07-31,12:01:39
24,2016-04-15,16:03:19
25,2002-05-08,13:28:39
26,2005-11-08,15:14:43
27,2000-01-14,20:20:09
28,2004-08-27,20:57:57
29,2011-04-24,1:19:01
30,1991-03-01,1:06:34
31,2010-06-14,0:06:58
32,1996-06-02,1:03:37
33,2008-12-14,2:45:08
34,2006-02-19,7:35:47
35,2003-04-19,16:32:39
36,2013-04-11,19:41:02
37,2019-02-28,8:54:03
38,2018-10-05,19:33:47
39,1990-12-06,10:40:14
40,2019-06-22,20:38:54
41,2000-11-30,9:23:46
42,1998-08-24,13:19:28
43,1999-05-01,1:52:16
44,1994-04-15,16:41:03
45,1990-06-04,12:46:25
46,1996-08-24,22:45:35
47,2010-02-21,6:05:46
48,1998-11-25,17:00:56
49,1993-01-06,10:21:05
50,2022-11-13,1:07:42
51,2015-12-13,7:46:41
52,1999-11-01,6:16:00
53,1995-12-27,10:26:24
54,2005-12-11,3:12:10
55,2008-05-10,9:10:47
56,2012-08-13,7:11:57
57,2022-05-01,10:42:04
58,1997-11-16,6:32:48
59,1995-03-09,18:24:09
60,2004-12-07,19:58:04
61,1991-11-26,17:50:20
62,2015-06-30,11:51:50
63,2010-12-15,7:01:21
64,1994-09-13,10:33:05
65,1993-06-09,14:48:52
66,2016-03-10,13:07:52
67,2004-09-29,19:20:53
68,2009-01-21,15:12:03
69,1994-04-16,6:22:07
70,2013-06-04,7:39:21
71,1992-12-04,18:05:08
72,2006-07-17,19:53:15
73,2001-01-30,0:36:57
74,2004-07-31,8:40:02
75,1996-03-30,13:20:48
76,2017-09-14,11:51:59
77,2019-11-26,8:50:27
78,2012-08-29,16:55:12
79,1991-04-02,9:29:28
80,2012-06-11,0:07:52
81,1999-01-14,4:50:47
82,2019-10-28,17:04:46
83,1994-10-15,11:12:21
84,2013-05-31,5:40:33
85,2020-06-04,19:26:10
86,2000-02-16,16:41:03
87,1998-05-06,15:29:38
88,2000-11-22,15:53:48
89,1990-02-14,16:28:00
90,2002-02-28,1:09:39
91,2015-12-07,23:55:10
92,1996-01-02,1:35:31
93,2011-09-14,19:57:28
94,2000-09-01,21:20:25
95,2019-06-24,18:35:19
96,2018-02-01,2:27:53
97,2010-10-27,7:03:57
98,2005-11-16,2:55:26
99,2017-01-30,11:10:44
100,1998-03-28,11:00:23
101,2011-01-23,23:22:27
102,2010-05-29,9:29:55
103,2017-12-26,3:39:34
104,2005-05-06,23:46:27
105,2016-06-08,20:43:00
106,1993-05-20,23:07:49
107,2017-07-24,14:35:48
108,1995-08-04,16:40:46
109,1994-09-05,9:02:50
110,1997-06-09,12:57:25
111,1992-10-01,13:47:59
112,2005-12-17,1:04:58
113,2019-09-19,21:21:56
114,2012-02-18,14:25:48
115,1996-01-12,12:41:08
116,2012-03-17,8:46:42
117,2019-08-08,8:48:12
118,2002-02-19,12:40:21
119,2021-10-18,20:00:32
120,2013-03-24,3:02:18
121,2019-05-06,20:22:55
122,2000-07-28,10:29:01
123,1993-11-19,0:30:49
124,1993-06-20,7:06:13
125,2019-02-20,17:46:06
126,2009-07-22,17:58:54
127,2006-09-29,5:53:45
128,2021-08-21,5:27:25
129,1994-01-30,6:16:23
130,2021-10-11,14:58:45
131,2005-12-22,9:56:06
132,2010-06-13,11:33:03
133,1994-08-14,18:40:28
134,1997-04-30,15:40:37
135,2018-02-07,15:42:27
136,2017-08-28,16:20:32
137,1999-12-20,3:11:58
138,2017-01-12,9:18:33
139,2002-01-31,3:12:11
140,2013-07-22,22:54:45
141,2017-05-05,23:33:52
142,2016-03-21,14:27:16
143,2010-01-07,7:05:26
144,2005-03-03,13:14:09
145,2016-12-12,23:58:04
146,2007-05-01,20:13:07
147,2019-09-09,21:34:05
148,1996-12-12,2:09:01
149,1991-10-04,16:18:45
150,2022-12-17,10:38:05
151,1998-11-18,6:44:43
152,2013-03-10,20:54:43
153,1990-07-02,19:47:20
154,2005-01-31,2:38:28
155,1995-08-12,22:22:35
156,2004-09-10,22:16:49
157,1999-03-10,16:55:01
158,2004-11-04,2:30:58
159,2002-10-28,11:45:12
160,2021-04-13,23:24:40
161,2010-05-05,10:15:30
162,2018-06-02,2:31:34
163,1998-05-01,3:46:03
164,2003-04-12,0:13:10
165,2013-05-08,19:35:55
166,1994-08-05,14:54:59
167,1995-11-21,20:17:36
168,2005-05-07,8:35:33
169,1996-09-05,9:37:53
170,2007-10-19,13:34:06
171,2004-02-06,5:47:22
172,2010-07-26,10:59:59
173,2000-01-21,8:36:59
174,2016-01-15,9:13:27
175,1994-06-18,4:20:54
176,1990-05-16,23:26:00
177,2014-06-22,18:33:01
178,1998-12-31,1:47:44
179,2006-05-15,15:28:15
180,2005-04-14,16:40:41
181,2008-09-10,16:41:45
182,2002-03-28,15:57:57
183,2002-01-18,19:46:04
184,2011-12-19,5:44:20
185,1999-05-06,17:34:01
186,2017-04-28,11:24:32
187,2021-11-30,18:27:44
188,1996-07-31,9:08:47
189,2016-10-11,23:29:55
190,1992-09-17,12:49:27
191,1992-01-21,19:23:33
192,1990-11-18,5:47:09
193,2015-06-15,10:32:14
194,2002-03-06,16:25:34
195,2004-09-23,17:54:35
196,1996-09-27,6:19:14
197,2019-05-20,8:50:36
198,1990-08-06,11:18:18
199,2008-03-12,11:02:11
200,2005-06-11,12:20:00
201,2016-11-01,6:38:29
202,2007-03-09,14:03:26
203,1994-04-25,0:49:04
204,2021-07-22,13:14:33
205,2009-08-09,13:50:06
206,1998-06-19,9:43:41
207,2000-08-05,0:05:21
208,2010-08-12,9:31:54
209,2001-05-25,20:51:50
210,2005-02-10,14:58:44
211,2019-07-02,10:17:52
212,1990-02-28,16:34:43
213,1998-03-05,2:14:02
214,1994-07-26,14:39:18
215,2018-10-15,22:17:15
216,2007-07-11,3:52:40
217,2006-03-27,5:07:11
218,2001-10-01,0:21:28
219,2013-06-26,12:48:14
220,2002-07-31,23:15:54
221,2013-12-12,2:06:31
222,2004-09-05,13:17:48
223,2004-04-27,23:17:00
224,1993-04-28,1:09:23
225,2000-09-15,16:15:29
226,2021-12-01,9:54:32
227,2009-10-10,16:23:30
228,1996-05-10,20:21:53
229,1990-11-20,22:39:16
230,2019-12-23,4:37:49
231,1991-08-05,7:55:33
232,2004-03-11,15:53:38
233,2005-10-26,5:10:40
234,2003-06-02,18:13:14
235,2018-03-18,11:58:56
236,2005-12-19,6:54:23
237,1999-06-04,18:39:00
238,2000-03-29,23:19:08
239,2021-06-17,12:12:49
240,2011-06-12,22:44:41
241,1998-08-03,0:27:32
242,2009-04-27,6:17:12
243,2006-01-05,6:40:18
244,2020-12-10,18:38:41
245,2015-11-04,12:58:54
246,2011-02-13,16:26:18
247,2001-07-28,7:40:29
248,2004-11-25,13:00:03
249,2002-04-03,8:15:47
250,1991-08-28,13:06:18
251,1992-06-26,18:31:02
252,2012-12-29,21:08:36
253,1996-08-22,17:18:50
254,1993-03-08,19:28:08
255,1995-10-26,8:55:53
256,2020-11-08,18:40:59
257,2014-10-04,17:22:54
258,2022-10-08,20:50:03
259,2007-05-22,18:51:27
260,2012-09-18,9:48:02
261,2016-01-17,1:22:25
262,1993-10-26,9:07:27
263,2004-07-10,0:01:22
264,2011-01-28,17:04:13
265,2002-12-04,13:13:57
266,1990-07-06,9:15:41
267,2014-08-16,7:33:55
268,2017-06-06,21:26:55
269,2010-12-18,3:16:25
270,2021-07-03,17:19:41
271,2016-11-29,4:45:56
272,1993-09-19,11:08:48
273,2020-10-02,8:08:44
274,2002-03-29,21:01:03
275,2016-01-07,20:14:28
276,2011-08-14,16:00:35
277,2015-04-02,14:04:37
278,1992-06-14,6:20:06
279,1994-07-09,21:41:41
280,2019-05-19,12:50:49
281,2017-03-14,11:36:38
282,1992-06-17,15:22:59
283,2020-12-18,22:36:15
284,1991-11-24,3:16:19
285,2002-05-08,22:27:19
286,1993-07-14,21:56:42
287,2022-08-25,7:22:11
288,2010-04-29,20:51:55
289,2022-01-17,4:53:58
290,1994-09-27,9:20:52
291,1994-02-05,19:07:14
292,2018-07-28,1:21:52
293,2014-12-09,17:22:59
294,2021-01-04,5:46:20
295,2005-07-16,2:48:27
296,2021-08-26,11:18:17
297,2011-12-30,0:51:24
298,1996-12-11,4:51:48
299,1991-05-27,14:04:11
300,2001-02-01,22:16:42
301,2011-02-01,13:13:55
302,1995-11-21,11:25:43
303,1993-10-13,9:08:38
304,2005-07-02,16:20:21
305,1991-10-04,6:57:18
306,1993-10-13,21:44:15
307,2003-02-01,11:47:26
308,1995-12-30,17:13:29
309,2016-05-08,1:19:24
310,2003-08-24,11:19:32
311,1999-12-24,13:50:02
312,2016-11-13,7:31:41
313,1997-05-01,5:58:33
314,2010-10-28,23:13:31
315,2012-05-20,14:21:40
316,1992-07-23,7:56:57
317,1996-10-23,14:58:38
318,2015-08-06,10:24:06
319,2003-01-17,18:20:37
320,2017-05-24,16:51:53
321,1992-12-13,5:38:40
322,2013-03-01,12:24:32
323,2002-11-22,5:34:10
324,2021-05-05,7:47:36
325,2009-01-29,21:19:20
326,1991-09-14,23:14:59
327,2016-12-01,8:12:55
328,2017-06-24,3:59:46
329,2000-02-24,3:32:20
330,2005-05-25,6:45:34
331,2017-12-06,23:52:25
332,1990-08-28,1:12:43
333,2012-06-18,1:06:56
334,2006-04-15,1:10:28
335,2019-10-31,9:11:31
336,2012-01-04,1:35:15
337,2010-02-02,15:57:02
338,2005-10-26,1:59:01
339,2003-05-04,20:12:13
340,2005-09-07,4:45:58
341,2008-09-04,4:07:53
342,2009-03-07,6:55:31
343,2006-11-13,19:04:59
344,2000-08-02,3:37:36
345,2008-02-09,1:18:47
346,1993-07-10,4:59:43
347,2010-07-17,7:46:29
348,2002-11-29,23:33:04
349,2007-03-10,7:18:14
350,1990-01-14,22:21:13
351,1995-10-13,19:47:03
352,1993-05-20,15:57:27
353,1990-11-09,7:35:45
354,2016-10-29,10:46:30
355,1995-08-09,12:01:01
356,1999-08-07,21:02:33
357,1995-12-09,5:22:37
358,2017-11-11,21:53:34
359,2018-04-09,3:17:39
360,1990-04-07,13:18:56
361,2002-09-03,15:52:06
362,1998-09-21,6:01:36
363,2013-06-25,19:05:00
364,2011-11-18,20:35:39
365,1992-01-18,5:01:03
366,2001-10-23,22:36:22
367,1990-03-09,19:48:38
368,2013-07-21,5:48:58
369,2013-08-31,0:26:02
370,1990-11-19,17:50:03
371,1990-08-02,19:03:50
372,2002-01-01,13:08:04
373,2021-08-03,12:03:20
374,2005-10-21,18:17:05
375,1999-06-29,18:03:40
376,2004-05-09,21:47:30
377,1993-02-14,11:21:34
378,2021-12-02,17:49:45
379,2002-01-10,23:44:15
380,2006-02-04,0:06:30
381,2000-11-15,10:58:55
382,2015-09-05,8:47:34
383,2004-03-09,17:44:12
384,2000-08-22,22:39:57
385,2017-09-22,6:50:24
386,1993-12-25,23:47:59
387,2007-05-28,23:15:25
388,2006-04-24,17:20:46
389,2005-06-20,11:42:42
390,1995-10-24,9:16:36
391,2013-10-18,19:48:23
392,2022-05-28,1:04:21
393,1993-11-27,9:15:18
394,1993-03-09,3:31:19
395,2015-03-03,21:42:13
396,2003-06-12,3:35:33
397,2017-01-04,4:08:34
398,2015-11-16,23:08:46
399,1991-07-24,11:53:38
400,2022-02-26,20:42:10
401,1994-10-22,10:26:03
402,1996-07-28,17:12:13
403,2000-04-23,18:52:29
404,2014-12-15,19:42:49
405,2000-07-21,1:09:49
406,1991-09-07,15:06:33
407,1990-01-17,21:36:37
408,2020-07-23,17:50:12
409,2011-03-21,17:34:39
410,2015-09-15,22:24:01
411,2022-04-13,0:07:43
412,2015-05-18,1:19:21
413,2017-06-07,7:33:51
414,2012-08-09,10:30:37
415,2004-07-01,3:40:58
416,1993-12-24,21:46:43
417,2004-05-11,15:53:23
418,1992-10-23,9:30:40
419,2005-03-05,22:12:53
420,1991-06-11,20:54:58
421,2004-12-27,6:27:03
422,2010-12-19,13:05:51
423,2014-02-28,4:33:56
424,1996-08-15,11:06:00
425,1993-04-07,21:48:34
426,2008-01-10,16:52:52
427,1999-03-13,23:32:33
428,2022-05-31,12:34:51
429,2001-10-21,16:00:44
430,1994-11-25,14:35:37
431,2018-10-03,1:38:20
432,2003-07-24,9:38:16
433,2005-07-04,7:00:51
434,1991-06-16,16:54:02
435,2010-04-03,11:03:05
436,2019-08-09,19:47:16
437,2013-11-12,20:20:04
438,1992-08-26,11:24:48
439,2014-10-20,18:00:47
440,2001-03-19,4:06:38
441,2020-07-11,11:29:24
442,2022-05-13,10:28:03
443,1995-06-15,13:19:43
444,2021-07-13,6:50:45
445,2008-07-01,0:39:50
446,1997-02-10,22:26:54
447,2003-12-17,5:30:02
448,2019-06-02,13:52:19
449,2005-10-28,5:17:25
450,2007-10-19,23:20:07
451,2010-11-27,19:57:25
452,2022-01-07,21:34:46
453,1991-08-22,16:34:32
454,2003-06-15,16:44:50
455,1995-03-04,2:48:33
456,1998-07-29,6:24:24
457,2013-06-01,0:46:26
458,1999-04-24,2:34:07
459,2009-10-17,11:23:58
460,2021-07-18,10:57:38
461,1995-12-26,7:07:44
462,2005-09-13,6:50:15
463,2001-06-03,7:16:49
464,2021-09-18,18:18:16
465,2013-02-14,17:35:22
466,2003-02-11,10:30:35
467,2021-11-14,12:14:37
468,2019-08-19,20:39:48
469,1991-09-16,11:50:59
470,2012-08-26,22:28:41
471,1996-04-24,2:47:42
472,2000-05-21,0:08:56
473,2018-05-18,20:00:00
474,2000-05-03,18:08:28
475,2011-05-02,15:59:01
476,2013-09-22,19:21:38
477,2010-06-17,2:16:48
478,2009-01-25,16:38:07
479,2021-12-19,4:19:02
480,1995-02-17,17:23:02
481,2021-05-03,2:17:03
482,2009-08-13,9:13:10
483,2010-05-03,18:59:06
484,1995-06-06,8:30:21
485,1990-10-30,5:05:36
486,1997-10-31,10:34:37
487,2012-10-27,16:05:56
488,1997-09-27,22:11:01
489,1998-03-12,2:43:19
490,2010-07-01,22:18:21
491,2008-08-12,14:49:42
492,1996-09-14,5:32:07
493,2005-07-02,9:31:26
494,2006-05-05,16:57:44
495,2016-08-03,19:05:23
496,2008-12-07,19:36:32
497,1990-04-11,14:08:50
498,2011-08-16,18:40:28
499,2004-04-15,19:40:22
500,2010-02-02,15:11:16
501,2022-09-29,11:17:57
